HOTEL5316,Rajpark,Superior,17-01-2019,2200,400,400,800,420,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Deluxe,16-02-2019,4500,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Deluxe,17-02-2019,4500,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Deluxe,18-02-2019,4500,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Deluxe,19-02-2019,4500,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Deluxe,20-02-2019,4500,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Deluxe,21-02-2019,4500,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Deluxe,22-02-2019,4500,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Deluxe,23-02-2019,4500,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Deluxe,24-02-2019,4500,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Deluxe,25-02-2019,4500,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Deluxe,26-02-2019,4500,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Deluxe,27-02-2019,4500,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Deluxe,28-02-2019,4500,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Deluxe,01-03-2019,4500,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Deluxe,02-03-2019,4500,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Deluxe,03-03-2019,4500,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Deluxe,04-03-2019,4500,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Deluxe,05-03-2019,4500,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Deluxe,06-03-2019,4500,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Deluxe,07-03-2019,4500,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Deluxe,08-03-2019,4500,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Deluxe,09-03-2019,4500,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Deluxe,10-03-2019,4500,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Deluxe,11-03-2019,4500,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Deluxe,12-03-2019,4500,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Deluxe,13-03-2019,4500,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Deluxe,14-03-2019,4500,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Deluxe,15-03-2019,4500,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Deluxe,16-03-2019,4500,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Deluxe,17-03-2019,4500,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Deluxe,18-03-2019,4500,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Deluxe,19-03-2019,4500,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Deluxe,20-03-2019,4500,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Deluxe,21-03-2019,4500,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Deluxe,22-03-2019,4500,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Deluxe,23-03-2019,4500,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Deluxe,24-03-2019,4500,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Deluxe,25-03-2019,4500,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Deluxe,26-03-2019,4500,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Deluxe,27-03-2019,4500,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Deluxe,28-03-2019,4500,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Deluxe,29-03-2019,4500,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Deluxe,30-03-2019,4500,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Deluxe,31-03-2019,4500,800,800,1000,600,0,0,0,0
,,,,,,,,,,,,
HOTEL5320,Marasa Sarovar Premiere,Premiere,18-01-2019,5000,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Premiere,19-01-2019,5000,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Premiere,20-01-2019,5000,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Premiere,21-01-2019,5000,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Premiere,22-01-2019,5000,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Premiere,23-01-2019,5000,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Premiere,24-01-2019,5000,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Premiere,25-01-2019,5000,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Premiere,26-01-2019,5000,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Premiere,27-01-2019,5000,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Premiere,28-01-2019,5000,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Premiere,29-01-2019,5000,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Premiere,30-01-2019,5000,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Premiere,31-01-2019,5000,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Premiere,01-02-2019,5000,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Premiere,02-02-2019,5000,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Premiere,03-02-2019,5000,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Premiere,04-02-2019,5000,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Premiere,05-02-2019,5000,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Premiere,06-02-2019,5000,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Premiere,07-02-2019,5000,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Premiere,08-02-2019,5000,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Premiere,09-02-2019,5000,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Premiere,10-02-2019,5000,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Premiere,11-02-2019,5000,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Premiere,12-02-2019,5000,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Premiere,13-02-2019,5000,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Premiere,14-02-2019,5000,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Premiere,15-02-2019,5000,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Premiere,16-02-2019,5000,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Premiere,17-02-2019,5000,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Premiere,18-02-2019,5000,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Premiere,19-02-2019,5000,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Premiere,20-02-2019,5000,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Premiere,21-02-2019,5000,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Premiere,22-02-2019,5000,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Premiere,23-02-2019,5000,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Premiere,24-02-2019,5000,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Premiere,25-02-2019,5000,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Premiere,26-02-2019,5000,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Premiere,27-02-2019,5000,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Premiere,28-02-2019,5000,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Premiere,01-03-2019,5000,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Premiere,02-03-2019,5000,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Premiere,03-03-2019,5000,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Premiere,04-03-2019,5000,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Premiere,05-03-2019,5000,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Premiere,06-03-2019,5000,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Premiere,07-03-2019,5000,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Premiere,08-03-2019,5000,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Premiere,09-03-2019,5000,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Premiere,10-03-2019,5000,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Premiere,11-03-2019,5000,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Premiere,12-03-2019,5000,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Premiere,13-03-2019,5000,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Premiere,14-03-2019,5000,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Premiere,15-03-2019,5000,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Premiere,16-03-2019,5000,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Premiere,17-03-2019,5000,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Premiere,18-03-2019,5000,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Premiere,19-03-2019,5000,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Premiere,20-03-2019,5000,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Premiere,21-03-2019,5000,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Premiere,22-03-2019,5000,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Premiere,23-03-2019,5000,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Premiere,24-03-2019,5000,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Premiere,25-03-2019,5000,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Premiere,26-03-2019,5000,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Premiere,27-03-2019,5000,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Premiere,28-03-2019,5000,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Premiere,29-03-2019,5000,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Premiere,30-03-2019,5000,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Premiere,31-03-2019,5000,800,800,1000,600,0,0,0,0
,,,,,,,,,,,,
HOTEL5320,Marasa Sarovar Premiere,Suite,18-01-2019,6500,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Suite,19-01-2019,6500,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Suite,20-01-2019,6500,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Suite,21-01-2019,6500,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Suite,22-01-2019,6500,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Suite,23-01-2019,6500,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Suite,24-01-2019,6500,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Suite,25-01-2019,6500,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Suite,26-01-2019,6500,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Suite,27-01-2019,6500,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Suite,28-01-2019,6500,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Suite,29-01-2019,6500,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Suite,30-01-2019,6500,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Suite,31-01-2019,6500,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Suite,01-02-2019,6500,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Suite,02-02-2019,6500,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Suite,03-02-2019,6500,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Suite,04-02-2019,6500,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Suite,05-02-2019,6500,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Suite,06-02-2019,6500,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Suite,07-02-2019,6500,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Suite,08-02-2019,6500,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Suite,09-02-2019,6500,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Suite,10-02-2019,6500,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Suite,11-02-2019,6500,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Suite,12-02-2019,6500,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Suite,13-02-2019,6500,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Suite,14-02-2019,6500,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Suite,15-02-2019,6500,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Suite,16-02-2019,6500,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Suite,17-02-2019,6500,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Suite,18-02-2019,6500,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Suite,19-02-2019,6500,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Suite,20-02-2019,6500,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Suite,21-02-2019,6500,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Suite,22-02-2019,6500,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Suite,23-02-2019,6500,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Suite,24-02-2019,6500,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Suite,25-02-2019,6500,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Suite,26-02-2019,6500,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Suite,27-02-2019,6500,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Suite,28-02-2019,6500,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Suite,01-03-2019,6500,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Suite,02-03-2019,6500,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Suite,03-03-2019,6500,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Suite,04-03-2019,6500,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Suite,05-03-2019,6500,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Suite,06-03-2019,6500,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Suite,07-03-2019,6500,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Suite,08-03-2019,6500,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Suite,09-03-2019,6500,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Suite,10-03-2019,6500,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Suite,11-03-2019,6500,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Suite,12-03-2019,6500,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Suite,13-03-2019,6500,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Suite,14-03-2019,6500,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Suite,15-03-2019,6500,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Suite,16-03-2019,6500,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Suite,17-03-2019,6500,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Suite,18-03-2019,6500,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Suite,19-03-2019,6500,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Suite,20-03-2019,6500,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Suite,21-03-2019,6500,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Suite,22-03-2019,6500,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Suite,23-03-2019,6500,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Suite,24-03-2019,6500,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Suite,25-03-2019,6500,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Suite,26-03-2019,6500,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Suite,27-03-2019,6500,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Suite,28-03-2019,6500,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Suite,29-03-2019,6500,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Suite,30-03-2019,6500,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Suite,31-03-2019,6500,800,800,1000,600,0,0,0,0
,,,,,,,,,,,,
HOTEL5548,Bliss International,Executive,31-12-2017,2700,350,350,800,480,0,0,0,0
,,,,,,,,,,,,
HOTEL5315,Fortune Kences,Standard ,30-09-2018,3300,500,500,1000,600,0,0,0,0
,,,,,,,,,,,,
HOTEL5315,Fortune Kences,Fortune Club,30-09-2018,4500,500,500,1000,600,0,0,0,0
,,,,,,,,,,,,
HOTEL5317,Fortune Grand Ridge,Standard ,30-09-2018,4200,900,900,1250,750,0,0,0,0
,,,,,,,,,,,,
HOTEL5317,Fortune Grand Ridge,Fortune Club,30-09-2018,5200,900,900,1250,750,0,0,0,0
,,,,,,,,,,,,
HOTEL5382,Aditya Park Hotel,Superior,18-01-2019,4366,0,0,900,540,0,0,0,0
HOTEL5382,Aditya Park Hotel,Superior,19-01-2019,4366,0,0,900,540,0,0,0,0
HOTEL5382,Aditya Park Hotel,Superior,20-01-2019,4366,0,0,900,540,0,0,0,0
HOTEL5382,Aditya Park Hotel,Superior,21-01-2019,4366,0,0,900,540,0,0,0,0
HOTEL5382,Aditya Park Hotel,Superior,22-01-2019,4366,0,0,900,540,0,0,0,0
HOTEL5382,Aditya Park Hotel,Superior,23-01-2019,4366,0,0,900,540,0,0,0,0
HOTEL5382,Aditya Park Hotel,Superior,24-01-2019,4366,0,0,900,540,0,0,0,0
HOTEL5382,Aditya Park Hotel,Superior,25-01-2019,4366,0,0,900,540,0,0,0,0
HOTEL5382,Aditya Park Hotel,Superior,26-01-2019,4366,0,0,900,540,0,0,0,0
HOTEL5382,Aditya Park Hotel,Superior,27-01-2019,4366,0,0,900,540,0,0,0,0
HOTEL5382,Aditya Park Hotel,Superior,28-01-2019,4366,0,0,900,540,0,0,0,0
HOTEL5382,Aditya Park Hotel,Superior,29-01-2019,4366,0,0,900,540,0,0,0,0
HOTEL5382,Aditya Park Hotel,Superior,30-01-2019,4366,0,0,900,540,0,0,0,0
HOTEL5382,Aditya Park Hotel,Superior,31-01-2019,4366,0,0,900,540,0,0,0,0
HOTEL5382,Aditya Park Hotel,Superior,01-02-2019,4366,0,0,900,540,0,0,0,0
HOTEL5382,Aditya Park Hotel,Superior,02-02-2019,4366,0,0,900,540,0,0,0,0
HOTEL5382,Aditya Park Hotel,Superior,03-02-2019,4366,0,0,900,540,0,0,0,0
HOTEL5382,Aditya Park Hotel,Superior,04-02-2019,4366,0,0,900,540,0,0,0,0
HOTEL5382,Aditya Park Hotel,Superior,05-02-2019,4366,0,0,900,540,0,0,0,0
HOTEL5382,Aditya Park Hotel,Superior,06-02-2019,4366,0,0,900,540,0,0,0,0
HOTEL5382,Aditya Park Hotel,Superior,07-02-2019,4366,0,0,900,540,0,0,0,0
HOTEL5382,Aditya Park Hotel,Superior,08-02-2019,4366,0,0,900,540,0,0,0,0
HOTEL5382,Aditya Park Hotel,Superior,09-02-2019,4366,0,0,900,540,0,0,0,0
HOTEL5382,Aditya Park Hotel,Superior,10-02-2019,4366,0,0,900,540,0,0,0,0
HOTEL5382,Aditya Park Hotel,Superior,11-02-2019,4366,0,0,900,540,0,0,0,0
HOTEL5382,Aditya Park Hotel,Superior,12-02-2019,4366,0,0,900,540,0,0,0,0
HOTEL5382,Aditya Park Hotel,Superior,13-02-2019,4366,0,0,900,540,0,0,0,0
HOTEL5382,Aditya Park Hotel,Superior,14-02-2019,4366,0,0,900,540,0,0,0,0
HOTEL5382,Aditya Park Hotel,Superior,15-02-2019,4366,0,0,900,540,0,0,0,0
HOTEL5382,Aditya Park Hotel,Superior,16-02-2019,4366,0,0,900,540,0,0,0,0
HOTEL5382,Aditya Park Hotel,Superior,17-02-2019,4366,0,0,900,540,0,0,0,0
HOTEL5382,Aditya Park Hotel,Superior,18-02-2019,4366,0,0,900,540,0,0,0,0
HOTEL5382,Aditya Park Hotel,Superior,19-02-2019,4366,0,0,900,540,0,0,0,0
HOTEL5382,Aditya Park Hotel,Superior,20-02-2019,4366,0,0,900,540,0,0,0,0
HOTEL5382,Aditya Park Hotel,Superior,21-02-2019,4366,0,0,900,540,0,0,0,0
HOTEL5382,Aditya Park Hotel,Superior,22-02-2019,4366,0,0,900,540,0,0,0,0
HOTEL5382,Aditya Park Hotel,Superior,23-02-2019,4366,0,0,900,540,0,0,0,0
